6001: spec-9161-57691-0966-dered.dr16
6100: spec-8435-57487-0503-dered.dr16
flagged_by_test1: True
6101: spec-8517-57899-0866-dered.dr16
flagged_by_test2: True
6102: spec-8734-57642-0109-dered.dr16
flagged_by_test1: True
6103: spec-10658-58439-0687-dered.dr16
6104: spec-11376-58430-0075-dered.dr16
6105: spec-8055-57187-0594-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6105, file name: spec-8055-57187-0594-dered.dr16
6106: spec-7758-58402-0748-dered.dr16
6107: spec-11085-58462-0292-dered.dr16
6108: spec-11565-58507-0192-dered.dr16
6109: spec-11115-58514-0534-dered.dr16
flagged_by_test1: True
6110: spec-7583-56958-0978-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6110, file name: spec-7583-56958-0978-dered.dr16
6111: spec-7639-57297-0674-dered.dr16
flagged_by_test2: True
6112: spec-8515-58192-0356-dered.dr16
6113: spec-8739-57645-0261-dered.dr16
flagged_by_test2: True
6114: spec-11068-58488-0949-dered.dr16
6115: spec-11303-58428-0226-dered.dr16
6116: spec-7735-58136-0325-dered.dr16
6117: spec-8064-58255-0156-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6117, file name: spec-8064-58255-0156-dered.dr16
6118: spec-8824-58162-0921-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6118, file name: spec-8824-58162-0921-dered.dr16
6119: spec-7767-58049-0694-dered.dr16
6120: spec-7861-57281-0692-dered.dr16
flagged_by_test1: True
6121: spec-9142-57664-0368-dered.dr16
flagged_by_test2: True
6122: spec-11086-58401-0740-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6122, file name: spec-11086-58401-0740-dered.dr16
6123: spec-7709-57666-0250-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6123, file name: spec-7709-57666-0250-dered.dr16
6124: spec-7900-57358-0506-dered.dr16
flagged_by_test2: True
6125: spec-4970-56039-0542-dered.dr16
6126: spec-5294-55922-0656-dered.dr16
6127: spec-5715-56657-0360-dered.dr16
flagged_by_test2: True
6128: spec-5876-56042-0934-dered.dr16
6129: spec-5991-56076-0574-dered.dr16
6130: spec-6005-56090-0607-dered.dr16
flagged_by_test2: True
6131: spec-6032-56067-0058-dered.dr16
6132: spec-6158-56239-0924-dered.dr16
6133: spec-6636-56367-0484-dered.dr16
flagged_by_test2: True
6134: spec-6717-56397-0256-dered.dr16
flagged_by_test2: True
6135: spec-6741-56394-0342-dered.dr16
flagged_by_test1: True
6136: spec-6832-56426-0888-dered.dr16
flagged_by_test1: True
6137: spec-6975-56720-0740-dered.dr16
6138: spec-7109-56658-0898-dered.dr16
flagged_by_test2: True
6139: spec-7391-56781-0877-dered.dr16
flagged_by_test2: True
6140: spec-7396-56809-0411-dered.dr16
flagged_by_test1: True
6141: spec-8297-57416-0463-dered.dr16
flagged_by_test1: True
6142: spec-9596-57817-0710-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6142, file name: spec-9596-57817-0710-dered.dr16
6143: spec-8505-57834-0885-dered.dr16
flagged_by_test1: True
6144: spec-8357-58157-0563-dered.dr16
6145: spec-11055-58429-0810-dered.dr16
6146: spec-7879-57359-0093-dered.dr16
6147: spec-8878-57785-0446-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6147, file name: spec-8878-57785-0446-dered.dr16
6148: spec-10261-58462-0665-dered.dr16
6149: spec-11097-58522-0863-dered.dr16
flagged_by_test1: True
6150: spec-9197-57680-0108-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6150, file name: spec-9197-57680-0108-dered.dr16
6151: spec-7626-56934-0358-dered.dr16
6152: spec-7664-57367-0116-dered.dr16
flagged_by_test2: True
6153: spec-9159-57666-0132-dered.dr16
6154: spec-5326-56002-0770-dered.dr16
6155: spec-5385-55960-0226-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6155, file name: spec-5385-55960-0226-dered.dr16
6156: spec-6316-56483-0261-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6156, file name: spec-6316-56483-0261-dered.dr16
6157: spec-6464-56309-0374-dered.dr16
6158: spec-6809-56454-0262-dered.dr16
flagged_by_test1: True
6159: spec-7081-56684-0886-dered.dr16
6160: spec-7102-56666-0553-dered.dr16
6161: spec-7243-56629-0662-dered.dr16
6162: spec-7398-56781-0898-dered.dr16
6163: spec-7516-56782-0700-dered.dr16
6164: spec-10264-58162-0493-dered.dr16
6165: spec-7881-57282-0380-dered.dr16
6166: spec-8064-58255-0834-dered.dr16
6167: spec-7659-57060-0114-dered.dr16
6168: spec-9167-58064-0947-dered.dr16
6169: spec-8839-57846-0141-dered.dr16
flagged_by_test1: True
6170: spec-10919-58255-0374-dered.dr16
6171: spec-10451-58141-0998-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6171, file name: spec-10451-58141-0998-dered.dr16
6172: spec-7592-56947-0695-dered.dr16
6173: spec-8407-57839-0391-dered.dr16
flagged_by_test2: True
6174: spec-9444-58073-0159-dered.dr16
flagged_by_test1: True
6175: spec-8859-57452-0925-dered.dr16
6176: spec-10265-58512-0162-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6176, file name: spec-10265-58512-0162-dered.dr16
6177: spec-10739-58255-0179-dered.dr16
flagged_by_test1: True
6178: spec-5484-56039-0140-dered.dr16
flagged_by_test1: True
6179: spec-5729-56598-0072-dered.dr16
6180: spec-5971-56064-0304-dered.dr16
6181: spec-6018-56067-0944-dered.dr16
6182: spec-6425-56298-0762-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6182, file name: spec-6425-56298-0762-dered.dr16
6183: spec-6636-56367-0726-dered.dr16
flagged_by_test1: True
6184: spec-6700-56384-0924-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6184, file name: spec-6700-56384-0924-dered.dr16
6185: spec-6964-56748-0164-dered.dr16
6186: spec-6986-56717-0630-dered.dr16
6187: spec-7448-56739-0544-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6187, file name: spec-7448-56739-0544-dered.dr16
6188: spec-7648-57329-0749-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6188, file name: spec-7648-57329-0749-dered.dr16
6189: spec-7711-57667-0744-dered.dr16
flagged_by_test2: True
6190: spec-10749-58485-0316-dered.dr16
6191: spec-10748-58224-0908-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6191, file name: spec-10748-58224-0908-dered.dr16
6192: spec-11061-58428-0511-dered.dr16
flagged_by_test2: True
6193: spec-7573-56946-0387-dered.dr16
6194: spec-7708-57664-0151-dered.dr16
6195: spec-9356-57809-0068-dered.dr16
flagged_by_test2: True
6196: spec-11302-58436-0168-dered.dr16
flagged_by_test1: True
6197: spec-7833-57286-0357-dered.dr16
6198: spec-8424-58248-0472-dered.dr16
6199: spec-8507-57878-0018-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6199, file name: spec-8507-57878-0018-dered.dr16
6200: spec-7640-57311-0273-dered.dr16
6201: spec-9153-58022-0418-dered.dr16
flagged_by_test1: True
6202: spec-9606-58103-0822-dered.dr16
6203: spec-5422-55986-0556-dered.dr16
flagged_by_test2: True
6204: spec-5492-56010-0682-dered.dr16
6205: spec-5786-56251-0118-dered.dr16
6206: spec-6138-56598-0150-dered.dr16
flagged_by_test2: True
6207: spec-6282-56572-0740-dered.dr16
flagged_by_test2: True
6208: spec-6470-56334-0005-dered.dr16
6209: spec-6486-56328-0080-dered.dr16
6210: spec-6503-56564-0682-dered.dr16
6211: spec-6643-56386-0192-dered.dr16
flagged_by_test2: True
6212: spec-6669-56413-0646-dered.dr16
6213: spec-6730-56425-0028-dered.dr16
flagged_by_test1: True
6214: spec-6816-56444-0608-dered.dr16
flagged_by_test2: True
6215: spec-7109-56658-0916-dered.dr16
flagged_by_test1: True
6216: spec-7116-56681-0192-dered.dr16
6217: spec-7340-56829-0430-dered.dr16
flagged_by_test1: True
6218: spec-7737-57722-0136-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6218, file name: spec-7737-57722-0136-dered.dr16
6219: spec-7842-56899-0726-dered.dr16
flagged_by_test1: True
6220: spec-8495-57481-0126-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6220, file name: spec-8495-57481-0126-dered.dr16
6221: spec-8838-57870-0528-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6221, file name: spec-8838-57870-0528-dered.dr16
6222: spec-9569-57837-0658-dered.dr16
6223: spec-11071-58429-0837-dered.dr16
flagged_by_test2: True
6224: spec-8298-57390-0080-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6224, file name: spec-8298-57390-0080-dered.dr16
6225: spec-7654-57330-0685-dered.dr16
6226: spec-8520-58191-0696-dered.dr16
6227: spec-8837-57867-0931-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6227, file name: spec-8837-57867-0931-dered.dr16
6228: spec-7577-56944-0454-dered.dr16
flagged_by_test1: True
6229: spec-7743-58107-0030-dered.dr16
6230: spec-7877-56898-0308-dered.dr16
6231: spec-8491-57488-0183-dered.dr16
flagged_by_test2: True
6232: spec-11079-58485-0336-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6232, file name: spec-11079-58485-0336-dered.dr16
6233: spec-10762-58390-0304-dered.dr16
6234: spec-11293-58462-0596-dered.dr16
6235: spec-5343-55999-0936-dered.dr16
flagged_by_test2: True
6236: spec-6013-56074-0732-dered.dr16
6237: spec-6449-56356-0766-dered.dr16
6238: spec-6456-56339-0934-dered.dr16
6239: spec-6457-56330-0269-dered.dr16
flagged_by_test2: True
6240: spec-6486-56328-0992-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6240, file name: spec-6486-56328-0992-dered.dr16
6241: spec-6813-56419-0856-dered.dr16
6242: spec-7107-56740-0558-dered.dr16
6243: spec-7112-56666-0032-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6243, file name: spec-7112-56666-0032-dered.dr16
6244: spec-8056-57186-0757-dered.dr16
6245: spec-7283-57063-0169-dered.dr16
6246: spec-7606-56977-0367-dered.dr16
6247: spec-10253-58487-0254-dered.dr16
flagged_by_test2: True
6248: spec-10723-58287-0266-dered.dr16
flagged_by_test1: True
6249: spec-11068-58488-0284-dered.dr16
flagged_by_test1: True
6250: spec-7626-56934-0254-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6250, file name: spec-7626-56934-0254-dered.dr16
6251: spec-10732-58253-0338-dered.dr16
6252: spec-7593-56958-0562-dered.dr16
flagged_by_test1: True
6253: spec-7759-58401-0110-dered.dr16
6254: spec-11089-58467-0066-dered.dr16
flagged_by_test1: True
6255: spec-7638-56981-0688-dered.dr16
6256: spec-7832-56904-0776-dered.dr16
6257: spec-5339-55922-0514-dered.dr16
flagged_by_test1: True
6258: spec-5354-55927-0744-dered.dr16
flagged_by_test1: True
6259: spec-5415-55982-0400-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6259, file name: spec-5415-55982-0400-dered.dr16
6260: spec-5439-56045-0292-dered.dr16
6261: spec-5480-56001-0924-dered.dr16
flagged_by_test2: True
6262: spec-5487-55982-0526-dered.dr16
flagged_by_test2: True
6263: spec-5779-56338-0212-dered.dr16
6264: spec-5784-56029-0785-dered.dr16
6265: spec-6049-56091-0318-dered.dr16
6266: spec-6415-56310-0750-dered.dr16
6267: spec-6430-56299-0986-dered.dr16
6268: spec-6430-56299-1000-dered.dr16
flagged_by_test1: True
6269: spec-6456-56339-0102-dered.dr16
6270: spec-6467-56270-0330-dered.dr16
6271: spec-6632-56366-0360-dered.dr16
flagged_by_test1: True
6272: spec-6677-56385-0173-dered.dr16
6273: spec-6835-56420-0046-dered.dr16
flagged_by_test2: True
6274: spec-6969-56420-0004-dered.dr16
6275: spec-7036-56569-0660-dered.dr16
6276: spec-7059-56592-0382-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6276, file name: spec-7059-56592-0382-dered.dr16
6277: spec-7159-56603-0089-dered.dr16
6278: spec-8280-57061-0257-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6278, file name: spec-8280-57061-0257-dered.dr16
6279: spec-9579-57867-0292-dered.dr16
flagged_by_test1: True
6280: spec-7676-57329-0624-dered.dr16
flagged_by_test1: True
6281: spec-7669-57329-0223-dered.dr16
flagged_by_test1: True
6282: spec-7906-57333-0190-dered.dr16
6283: spec-7696-57655-0811-dered.dr16
6284: spec-7842-56899-0826-dered.dr16
6285: spec-11305-58449-0788-dered.dr16
flagged_by_test2: True
6286: spec-7690-57046-0576-dered.dr16
flagged_by_test2: True
6287: spec-8201-58146-0118-dered.dr16
6288: spec-10763-58395-0570-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6288, file name: spec-10763-58395-0570-dered.dr16
6289: spec-4485-55836-0746-dered.dr16
6290: spec-5326-56002-0617-dered.dr16
6291: spec-5739-55976-0752-dered.dr16
flagged_by_test1: True
6292: spec-5853-56045-0559-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6292, file name: spec-5853-56045-0559-dered.dr16
6293: spec-5864-56047-0166-dered.dr16
6294: spec-5978-56073-0316-dered.dr16
6295: spec-5979-56329-0094-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6295, file name: spec-5979-56329-0094-dered.dr16
6296: spec-6061-56076-0738-dered.dr16
flagged_by_test1: True
6297: spec-6439-56358-0724-dered.dr16
6298: spec-6486-56328-0053-dered.dr16
6299: spec-6637-56370-0117-dered.dr16
flagged_by_test1: True
6300: spec-6639-56385-0048-dered.dr16
6301: spec-7593-56958-0427-dered.dr16
6302: spec-8502-57512-0301-dered.dr16
6303: spec-7582-56960-0726-dered.dr16
flagged_by_test1: True
6304: spec-7737-57722-0773-dered.dr16
6305: spec-10730-58244-0263-dered.dr16
flagged_by_test1: True
6306: spec-11060-58523-0778-dered.dr16
6307: spec-7591-56954-0596-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6307, file name: spec-7591-56954-0596-dered.dr16
6308: spec-8537-58014-0958-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6308, file name: spec-8537-58014-0958-dered.dr16
6309: spec-10263-58464-0789-dered.dr16
6310: spec-11096-58485-0931-dered.dr16
flagged_by_test1: True
6311: spec-7591-56954-0894-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6311, file name: spec-7591-56954-0894-dered.dr16
6312: spec-8742-57364-0678-dered.dr16
6313: spec-8840-57425-0481-dered.dr16
flagged_by_test2: True
6314: spec-9169-58069-0834-dered.dr16
flagged_by_test2: True
6315: spec-8294-57365-0654-dered.dr16
6316: spec-11280-58430-0627-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6316, file name: spec-11280-58430-0627-dered.dr16
6317: spec-5328-55982-0744-dered.dr16
6318: spec-5377-55957-0854-dered.dr16
6319: spec-5485-56063-0766-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6319, file name: spec-5485-56063-0766-dered.dr16
6320: spec-5856-56090-0099-dered.dr16
6321: spec-6197-56191-0540-dered.dr16
6322: spec-6428-56279-0878-dered.dr16
6323: spec-6439-56358-0217-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6323, file name: spec-6439-56358-0217-dered.dr16
6324: spec-8406-57513-0989-dered.dr16
6325: spec-7574-56945-0555-dered.dr16
flagged_by_test1: True
6326: spec-8790-57363-0415-dered.dr16
flagged_by_test1: True
6327: spec-8424-58248-0756-dered.dr16
6328: spec-9601-58083-0839-dered.dr16
6329: spec-7628-56978-0700-dered.dr16
flagged_by_test2: True
6330: spec-10232-58223-0466-dered.dr16
6331: spec-7627-56933-0670-dered.dr16
6332: spec-10252-58485-0200-dered.dr16
6333: spec-10659-58161-0061-dered.dr16
6334: spec-10738-58251-0763-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6334, file name: spec-10738-58251-0763-dered.dr16
6335: spec-5147-55854-0298-dered.dr16
6336: spec-5364-56000-0056-dered.dr16
6337: spec-5719-56014-0428-dered.dr16
6338: spec-5735-55980-0716-dered.dr16
6339: spec-6042-56101-0854-dered.dr16
6340: spec-6321-56449-0692-dered.dr16
6341: spec-6432-56309-0351-dered.dr16
6342: spec-6657-56366-0718-dered.dr16
6343: spec-6782-56572-0839-dered.dr16
6344: spec-6826-56449-0174-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6344, file name: spec-6826-56449-0174-dered.dr16
6345: spec-6974-56442-0300-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6345, file name: spec-6974-56442-0300-dered.dr16
6346: spec-7114-56748-0008-dered.dr16
6347: spec-7167-56604-0694-dered.dr16
6348: spec-7184-56629-0155-dered.dr16
6349: spec-7604-56947-0456-dered.dr16
flagged_by_test2: True
6350: spec-10725-58250-0259-dered.dr16
flagged_by_test1: True
6351: spec-7704-57572-0055-dered.dr16
6352: spec-8749-57684-0720-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6352, file name: spec-8749-57684-0720-dered.dr16
6353: spec-10457-58141-0574-dered.dr16
6354: spec-8288-57419-0902-dered.dr16
6355: spec-7654-57330-0070-dered.dr16
6356: spec-10254-58514-0432-dered.dr16
6357: spec-9606-58103-0734-dered.dr16
6358: spec-11316-58396-0380-dered.dr16
6359: spec-4285-55881-0734-dered.dr16
6360: spec-4603-55999-0163-dered.dr16
6361: spec-5480-56001-0032-dered.dr16
6362: spec-5786-56251-0304-dered.dr16
6363: spec-5808-56325-0560-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6363, file name: spec-5808-56325-0560-dered.dr16
6364: spec-5992-56066-0424-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6364, file name: spec-5992-56066-0424-dered.dr16
6365: spec-6276-56269-0332-dered.dr16
6366: spec-6418-56354-0112-dered.dr16
flagged_by_test1: True
6367: spec-6424-56272-0956-dered.dr16
6368: spec-6459-56273-0878-dered.dr16
flagged_by_test2: True
6369: spec-6467-56270-0960-dered.dr16
6370: spec-6486-56328-0110-dered.dr16
flagged_by_test2: True
6371: spec-6624-56385-0524-dered.dr16
flagged_by_test1: True
6372: spec-6629-56365-0392-dered.dr16
6373: spec-6727-56369-0606-dered.dr16
flagged_by_test2: True
6374: spec-6790-56430-0634-dered.dr16
6375: spec-6791-56429-0316-dered.dr16
6376: spec-6801-56487-0959-dered.dr16
flagged_by_test2: True
6377: spec-6973-56741-0140-dered.dr16
flagged_by_test2: True
6378: spec-9586-57787-0929-dered.dr16
6379: spec-9594-58135-0400-dered.dr16
6380: spec-7581-57195-0687-dered.dr16
6381: spec-10470-58130-0169-dered.dr16
6382: spec-7632-56987-0088-dered.dr16
6383: spec-7599-56955-0203-dered.dr16
6384: spec-7652-57579-0664-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6384, file name: spec-7652-57579-0664-dered.dr16
6385: spec-11086-58401-0821-dered.dr16
flagged_by_test1: True
6386: spec-8207-57431-0597-dered.dr16
6387: spec-11062-58509-0480-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6387, file name: spec-11062-58509-0480-dered.dr16
6388: spec-4970-56039-1000-dered.dr16
6389: spec-5383-56013-0716-dered.dr16
6390: spec-5398-56011-0496-dered.dr16
flagged_by_test1: True
6391: spec-5851-56075-0176-dered.dr16
6392: spec-6038-56090-0114-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6392, file name: spec-6038-56090-0114-dered.dr16
6393: spec-6452-56366-0106-dered.dr16
flagged_by_test1: True
6394: spec-6520-56541-0896-dered.dr16
flagged_by_test2: True
6395: spec-6587-56537-0288-dered.dr16
6396: spec-6634-56367-0308-dered.dr16
flagged_by_test1: True
6397: spec-6660-56370-0025-dered.dr16
flagged_by_test1: True
6398: spec-6685-56412-0027-dered.dr16
6399: spec-6696-56398-0366-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6399, file name: spec-6696-56398-0366-dered.dr16
6400: spec-6751-56368-0530-dered.dr16
6401: spec-6805-56442-0694-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6401, file name: spec-6805-56442-0694-dered.dr16
6402: spec-6837-56442-0036-dered.dr16
flagged_by_test2: True
6403: spec-7043-56576-0978-dered.dr16
flagged_by_test1: True
6404: spec-7054-56575-0738-dered.dr16
flagged_by_test1: True
6405: spec-7166-56602-0386-dered.dr16
flagged_by_test1: True
6406: spec-7389-56769-0071-dered.dr16
6407: spec-7393-56749-0682-dered.dr16
flagged_by_test1: True
6408: spec-7676-57329-0876-dered.dr16
