1001: spec-6480-56340-0886-dered.dr16
     flagged_by_test2: True
       Flagging figure #1120, file name: spec-7895-57659-0490-dered.dr16
1121: spec-8294-57365-0570-dered.dr16
     flagged_by_test1: True
1122: spec-8729-57399-0784-dered.dr16
     flagged_by_test2: True
1123: spec-8791-57373-0610-dered.dr16
     flagged_by_test1: True
1124: spec-4686-56013-0995-dered.dr16
     flagged_by_test2: True
1125: spec-5420-56009-0478-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1125, file name: spec-5420-56009-0478-dered.dr16
1126: spec-5799-56325-0240-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1126, file name: spec-5799-56325-0240-dered.dr16
1127: spec-5812-56354-0032-dered.dr16
1128: spec-5876-56042-0228-dered.dr16
1129: spec-5895-56046-0834-dered.dr16
1130: spec-5945-56213-0373-dered.dr16
1131: spec-6002-56104-0336-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1131, file name: spec-6002-56104-0336-dered.dr16
1132: spec-6003-56311-0298-dered.dr16
1133: spec-6422-56328-0879-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1133, file name: spec-6422-56328-0879-dered.dr16
1134: spec-6669-56413-0933-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1134, file name: spec-6669-56413-0933-dered.dr16
1135: spec-6737-56365-0556-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1135, file name: spec-6737-56365-0556-dered.dr16
1136: spec-6832-56426-0396-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1136, file name: spec-6832-56426-0396-dered.dr16
1137: spec-6970-56444-0832-dered.dr16
     flagged_by_test2: True
1138: spec-6974-56442-0922-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1138, file name: spec-6974-56442-0922-dered.dr16
1139: spec-7299-56686-0562-dered.dr16
     flagged_by_test1: True
1140: spec-7378-56715-0173-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1140, file name: spec-7378-56715-0173-dered.dr16
1141: spec-7429-56740-0998-dered.dr16
1142: spec-7757-58392-0132-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1142, file name: spec-7757-58392-0132-dered.dr16
1143: spec-7877-56898-0768-dered.dr16
     flagged_by_test2: True
1144: spec-8735-58133-0020-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1144, file name: spec-8735-58133-0020-dered.dr16
1145: spec-7835-56986-0183-dered.dr16
1146: spec-8825-57451-0566-dered.dr16
     flagged_by_test2: True
1147: spec-7748-58396-0620-dered.dr16
     flagged_by_test2: True
1148: spec-8515-58192-0844-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1148, file name: spec-8515-58192-0844-dered.dr16
1149: spec-7579-56954-0301-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1149, file name: spec-7579-56954-0301-dered.dr16
1150: spec-8834-57458-0926-dered.dr16
1151: spec-11281-58424-0194-dered.dr16
     flagged_by_test1: True
1152: spec-10746-58257-0751-dered.dr16
1153: spec-4397-55921-0486-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1153, file name: spec-4397-55921-0486-dered.dr16
1154: spec-5209-56002-0324-dered.dr16
     flagged_by_test1: True
1155: spec-5212-56016-0036-dered.dr16
1156: spec-5336-55957-0430-dered.dr16
1157: spec-5344-55924-0572-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1157, file name: spec-5344-55924-0572-dered.dr16
1158: spec-5380-55980-0682-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1158, file name: spec-5380-55980-0682-dered.dr16
1159: spec-5455-56009-0770-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1159, file name: spec-5455-56009-0770-dered.dr16
1160: spec-5724-56364-0548-dered.dr16
     flagged_by_test2: True
1161: spec-7096-56683-0851-dered.dr16
1162: spec-7611-56946-0520-dered.dr16
1163: spec-8845-58159-0222-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1163, file name: spec-8845-58159-0222-dered.dr16
1164: spec-10757-58223-0808-dered.dr16
1165: spec-11076-58428-0582-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1165, file name: spec-11076-58428-0582-dered.dr16
1166: spec-8729-57399-0640-dered.dr16
     flagged_by_test2: True
1167: spec-9607-58085-0212-dered.dr16
     flagged_by_test2: True
1168: spec-10917-58252-0004-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1168, file name: spec-10917-58252-0004-dered.dr16
1169: spec-7829-57011-0216-dered.dr16
1170: spec-11348-58438-0832-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1170, file name: spec-11348-58438-0832-dered.dr16
1171: spec-7654-57330-0687-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1171, file name: spec-7654-57330-0687-dered.dr16
1172: spec-8733-58396-0148-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1172, file name: spec-8733-58396-0148-dered.dr16
1173: spec-8792-57364-0377-dered.dr16
1174: spec-7860-57006-0488-dered.dr16
     flagged_by_test2: True
1175: spec-11040-58456-0347-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1175, file name: spec-11040-58456-0347-dered.dr16
1176: spec-5304-55925-0477-dered.dr16
1177: spec-5353-55980-0008-dered.dr16
1178: spec-5380-55980-0910-dered.dr16
1179: spec-5398-56011-0911-dered.dr16
1180: spec-5406-55955-0814-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1180, file name: spec-5406-55955-0814-dered.dr16
1181: spec-5446-56014-0568-dered.dr16
1182: spec-5728-56334-0996-dered.dr16
1183: spec-5848-56029-0678-dered.dr16
1184: spec-6442-56369-0474-dered.dr16
1185: spec-7088-56657-0335-dered.dr16
1186: spec-7092-56683-0277-dered.dr16
     flagged_by_test2: True
1187: spec-7103-56661-0296-dered.dr16
1188: spec-7864-56979-0100-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1188, file name: spec-7864-56979-0100-dered.dr16
1189: spec-7707-57663-0358-dered.dr16
1190: spec-8206-57424-0855-dered.dr16
     flagged_by_test1: True
1191: spec-8532-58022-0574-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1191, file name: spec-8532-58022-0574-dered.dr16
1192: spec-7660-57357-0095-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1192, file name: spec-7660-57357-0095-dered.dr16
1193: spec-7727-58152-0232-dered.dr16
1194: spec-7403-57071-0239-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1194, file name: spec-7403-57071-0239-dered.dr16
1195: spec-7819-57280-0850-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1195, file name: spec-7819-57280-0850-dered.dr16
1196: spec-8739-57645-0774-dered.dr16
1197: spec-7670-57328-0042-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1197, file name: spec-7670-57328-0042-dered.dr16
1198: spec-7671-57360-0342-dered.dr16
1199: spec-8832-57445-0776-dered.dr16
     flagged_by_test2: True
1200: spec-7627-56933-0610-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1200, file name: spec-7627-56933-0610-dered.dr16
1201: spec-8383-57518-0824-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1201, file name: spec-8383-57518-0824-dered.dr16
1202: spec-8421-58223-0934-dered.dr16
1203: spec-10753-58242-0033-dered.dr16
     flagged_by_test1: True
1204: spec-11126-58436-0238-dered.dr16
1205: spec-7685-57062-0523-dered.dr16
1206: spec-6426-56334-0046-dered.dr16
1207: spec-6435-56341-0282-dered.dr16
1208: spec-6455-56370-0648-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1208, file name: spec-6455-56370-0648-dered.dr16
1209: spec-6621-56366-0216-dered.dr16
1210: spec-6737-56365-0778-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1210, file name: spec-6737-56365-0778-dered.dr16
1211: spec-6752-56366-0069-dered.dr16
     flagged_by_test1: True
1212: spec-7081-56684-0352-dered.dr16
     flagged_by_test2: True
1213: spec-7103-56661-0839-dered.dr16
1214: spec-7670-57328-0178-dered.dr16
     flagged_by_test2: True
1215: spec-7679-57367-0248-dered.dr16
     flagged_by_test2: True
1216: spec-10739-58255-0749-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1216, file name: spec-10739-58255-0749-dered.dr16
1217: spec-10901-58397-0146-dered.dr16
     flagged_by_test2: True
1218: spec-11395-58488-0135-dered.dr16
     flagged_by_test1: True
1219: spec-11649-58514-0179-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1219, file name: spec-11649-58514-0179-dered.dr16
1220: spec-7894-57339-0929-dered.dr16
     flagged_by_test1: True
1221: spec-8526-57898-0148-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1221, file name: spec-8526-57898-0148-dered.dr16
1222: spec-9397-58107-0812-dered.dr16
     flagged_by_test2: True
1223: spec-11565-58507-0527-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1223, file name: spec-11565-58507-0527-dered.dr16
1224: spec-7822-57041-0241-dered.dr16
1225: spec-10729-58248-0073-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1225, file name: spec-10729-58248-0073-dered.dr16
1226: spec-7598-56956-0437-dered.dr16
1227: spec-11546-58488-0314-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1227, file name: spec-11546-58488-0314-dered.dr16
1228: spec-8357-58157-0926-dered.dr16
1229: spec-7703-57333-0656-dered.dr16
1230: spec-8734-57642-0118-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1230, file name: spec-8734-57642-0118-dered.dr16
1231: spec-10762-58390-0634-dered.dr16
1232: spec-7646-57570-0838-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1232, file name: spec-7646-57570-0838-dered.dr16
1233: spec-7900-57358-0096-dered.dr16
     flagged_by_test1: True
1234: spec-5288-55865-0944-dered.dr16
     flagged_by_test1: True
1235: spec-5298-55979-0186-dered.dr16
1236: spec-5301-55987-0842-dered.dr16
     flagged_by_test2: True
1237: spec-5446-56014-0406-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1237, file name: spec-5446-56014-0406-dered.dr16
1238: spec-5488-56013-0888-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1238, file name: spec-5488-56013-0888-dered.dr16
1239: spec-6016-56073-0076-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1239, file name: spec-6016-56073-0076-dered.dr16
1240: spec-6459-56273-0806-dered.dr16
     flagged_by_test1: True
1241: spec-6484-56358-0792-dered.dr16
1242: spec-6492-56362-0581-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1242, file name: spec-6492-56362-0581-dered.dr16
1243: spec-6756-56426-0693-dered.dr16
1244: spec-7162-56605-0092-dered.dr16
     flagged_by_test1: True
1245: spec-7291-56992-0102-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1245, file name: spec-7291-56992-0102-dered.dr16
1246: spec-7747-58398-0154-dered.dr16
1247: spec-7835-56986-0464-dered.dr16
1248: spec-8187-57423-0550-dered.dr16
     flagged_by_test2: True
1249: spec-8435-57487-0958-dered.dr16
1250: spec-11040-58456-0529-dered.dr16
     flagged_by_test1: True
1251: spec-7679-57367-0875-dered.dr16
     flagged_by_test2: True
1252: spec-7844-56982-0284-dered.dr16
1253: spec-7739-57673-0324-dered.dr16
1254: spec-7819-57280-0716-dered.dr16
     flagged_by_test1: True
1255: spec-8749-57684-0186-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1255, file name: spec-8749-57684-0186-dered.dr16
1256: spec-4870-55923-0484-dered.dr16
     flagged_by_test2: True
1257: spec-5021-55863-0694-dered.dr16
1258: spec-5158-55913-0136-dered.dr16
1259: spec-5287-55952-0034-dered.dr16
     flagged_by_test2: True
1260: spec-5484-56039-0772-dered.dr16
1261: spec-5712-56602-0074-dered.dr16
     flagged_by_test1: True
1262: spec-5739-55976-0762-dered.dr16
1263: spec-5810-56358-0954-dered.dr16
     flagged_by_test2: True
1264: spec-6050-56089-0486-dered.dr16
1265: spec-6384-56363-0724-dered.dr16
     flagged_by_test2: True
1266: spec-6404-56330-0902-dered.dr16
     flagged_by_test1: True
1267: spec-6430-56299-0513-dered.dr16
1268: spec-6457-56330-0098-dered.dr16
     flagged_by_test2: True
1269: spec-6478-56341-0689-dered.dr16
     flagged_by_test2: True
1270: spec-6489-56329-0126-dered.dr16
1271: spec-6679-56401-0986-dered.dr16
     flagged_by_test1: True
1272: spec-6740-56401-0060-dered.dr16
1273: spec-8370-57732-0710-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1273, file name: spec-8370-57732-0710-dered.dr16
1274: spec-9366-57746-0225-dered.dr16
1275: spec-11106-58511-0120-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1275, file name: spec-11106-58511-0120-dered.dr16
1276: spec-7658-57312-0973-dered.dr16
1277: spec-8736-57400-0595-dered.dr16
     flagged_by_test2: True
1278: spec-11288-58401-0961-dered.dr16
1279: spec-7878-57340-0760-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1279, file name: spec-7878-57340-0760-dered.dr16
1280: spec-8382-57513-0342-dered.dr16
     flagged_by_test2: True
1281: spec-8540-58287-0655-dered.dr16
     flagged_by_test1: True
1282: spec-9369-58054-0564-dered.dr16
     flagged_by_test2: True
1283: spec-7581-57195-0834-dered.dr16
1284: spec-7770-58044-0260-dered.dr16
1285: spec-11313-58426-0276-dered.dr16
1286: spec-11068-58488-0400-dered.dr16
     flagged_by_test2: True
1287: spec-11115-58514-0560-dered.dr16
1288: spec-5418-56037-0322-dered.dr16
     flagged_by_test1: True
1289: spec-5455-56009-0854-dered.dr16
1290: spec-5788-56255-0852-dered.dr16
     flagged_by_test2: True
1291: spec-5973-56067-0324-dered.dr16
1292: spec-6464-56309-0152-dered.dr16
     flagged_by_test1: True
1293: spec-6685-56412-0430-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1293, file name: spec-6685-56412-0430-dered.dr16
1294: spec-6986-56717-0050-dered.dr16
     flagged_by_test1: True
1295: spec-11079-58485-0356-dered.dr16
1296: spec-7670-57328-0192-dered.dr16
     flagged_by_test1: True
1297: spec-11086-58401-0020-dered.dr16
     flagged_by_test1: True
1298: spec-7723-58430-0336-dered.dr16
     flagged_by_test2: True
1299: spec-8389-57488-0418-dered.dr16
1300: spec-7583-56958-0774-dered.dr16
     flagged_by_test1: True
1301: spec-7617-56949-0741-dered.dr16
     flagged_by_test1: True
1302: spec-7821-57279-0078-dered.dr16
1303: spec-7858-57281-0851-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1303, file name: spec-7858-57281-0851-dered.dr16
1304: spec-9363-57742-0182-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1304, file name: spec-9363-57742-0182-dered.dr16
1305: spec-11120-58510-0314-dered.dr16
     flagged_by_test2: True
1306: spec-7617-56949-0146-dered.dr16
1307: spec-7620-56904-0518-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1307, file name: spec-7620-56904-0518-dered.dr16
1308: spec-11280-58430-0246-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1308, file name: spec-11280-58430-0246-dered.dr16
1309: spec-5201-55832-0522-dered.dr16
     flagged_by_test1: True
1310: spec-5401-55949-0922-dered.dr16
1311: spec-5487-55982-0196-dered.dr16
1312: spec-5851-56075-0014-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1312, file name: spec-5851-56075-0014-dered.dr16
1313: spec-5856-56090-0092-dered.dr16
1314: spec-6321-56449-0226-dered.dr16
     flagged_by_test1: True
1315: spec-6457-56330-0008-dered.dr16
1316: spec-6457-56330-0088-dered.dr16
1317: spec-6476-56358-0882-dered.dr16
     flagged_by_test1: True
1318: spec-6672-56386-0809-dered.dr16
1319: spec-6750-56367-0811-dered.dr16
     flagged_by_test1: True
1320: spec-6969-56420-0498-dered.dr16
1321: spec-7031-56449-0331-dered.dr16
1322: spec-7846-56984-0322-dered.dr16
     flagged_by_test1: True
1323: spec-8058-57196-0965-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1323, file name: spec-8058-57196-0965-dered.dr16
1324: spec-7643-57302-0942-dered.dr16
1325: spec-7700-58016-0288-dered.dr16
     flagged_by_test2: True
1326: spec-9604-58133-0466-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1326, file name: spec-9604-58133-0466-dered.dr16
1327: spec-11123-58429-0438-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1327, file name: spec-11123-58429-0438-dered.dr16
1328: spec-7583-56958-0303-dered.dr16
1329: spec-8358-57451-0704-dered.dr16
1330: spec-8753-57373-0029-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1330, file name: spec-8753-57373-0029-dered.dr16
1331: spec-11312-58433-0130-dered.dr16
     flagged_by_test1: True
1332: spec-7900-57358-0311-dered.dr16
1333: spec-11313-58426-0918-dered.dr16
1334: spec-7633-56931-0908-dered.dr16
1335: spec-8234-57450-0359-dered.dr16
     flagged_by_test2: True
1336: spec-8819-57450-0569-dered.dr16
     flagged_by_test2: True
1337: spec-7601-56959-0090-dered.dr16
     flagged_by_test2: True
1338: spec-7656-57338-0154-dered.dr16
1339: spec-7885-57336-0748-dered.dr16
1340: spec-9156-58039-0506-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1340, file name: spec-9156-58039-0506-dered.dr16
1341: spec-5343-55999-0449-dered.dr16
1342: spec-5352-56269-0942-dered.dr16
1343: spec-5370-56003-0538-dered.dr16
